n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,gamma,reg_alpha,reg_lambda,max_delta_step,value
179,5,0.01194026918271725,0.973948432462585,0.613873044865308,10,3.6558502969467312,0.2599897171213127,3.012911643149873,6,0.7900655865727766
380,11,0.023538899822001833,0.6719191178547232,0.7436420867913971,8,4.367697971635061,0.5975739986082729,4.619887957342666,5,0.8006505726477915
296,5,0.019733969266552718,0.7363930870510564,0.7997125268067218,6,0.6026354908660597,0.16937126534220737,3.1323199097222223,8,0.7998484209534393
389,7,0.02397481856897772,0.8308552652068277,0.9568663861878353,1,2.2583971299348384,0.4624437015845113,1.4695589714753865,1,0.7974461675194696
236,5,0.05591827461831941,0.6396831944012482,0.6243861020456691,7,1.9044868447916175,0.7986740436486424,1.380106646884518,2,0.7999251331489676
342,9,0.1099981406649203,0.7164355004067147,0.5917929850904915,9,2.0942438745760765,0.2919949122992651,3.6603856576908247,7,0.7950195427897603
162,3,0.033578946604137176,0.7088735700480788,0.8506699507482687,7,3.4286638462325203,0.3857543828842408,4.130044286623132,10,0.7911253219554675
211,11,0.06265772866595458,0.8385703352696722,0.72116216084125,1,0.12040602784546495,0.737313097820677,4.12518901858356,8,0.7903767494247042
339,6,0.14589691920492667,0.8622931502135132,0.7258042725330873,6,3.3095216621519583,0.3228644514076109,2.172467548079839,9,0.7971555457196305
331,6,0.04334578879765003,0.710592425568168,0.8603934445526629,3,1.0235887597716264,0.3089407822208846,0.5332096342760011,8,0.800911188201922
423,9,0.2749326317626281,0.5038305116149346,0.9854562942193951,3,1.1859532465121665,0.019573358265932428,0.5552591158363265,4,0.7746635142974096
448,12,0.03514454182329921,0.5920036973338292,0.8730912411727381,4,4.917612215759008,0.6046540537058502,4.851822025323488,4,0.8020391393800376
438,12,0.04028776650865565,0.571354777484693,0.8876533517366988,4,4.988905206621676,0.5648575442226919,4.942686354764913,3,0.7994816941940639
292,9,0.08367908372724431,0.6128128689499054,0.899186105890649,4,1.3055956807003333,0.9214626441206175,2.2945088201770227,5,0.792239811604752
259,3,0.011339402049602224,0.5407195677513847,0.8353352480060096,3,2.964612672189682,0.6747600495169567,0.6480846765042704,0,0.7723153501814304
352,8,0.0378007823628273,0.8012050005700952,0.9179041376122088,4,4.362841831731826,0.46326050868482177,1.422773138862092,6,0.798437433014775
447,7,0.15704601217353206,0.6036810658815271,0.8016521179769724,2,1.402685150421887,0.1515073525144256,2.3510067296390833,3,0.7878641085007295
403,12,0.016312982442934488,0.9409989409473853,0.5147482471108936,5,0.039717052433866584,0.901340606698001,3.5192887121135428,10,0.7936797854791812
264,4,0.0314870429783668,0.7733321494203147,0.7900494543663181,2,2.7906622688585947,0.5895609364783664,1.8701682175052743,7,0.802265804853949
